country_name,top_country,metric,percentile
Palau,0,edu_expend_ntile,NA
Panama,1,edu_expend_ntile,NA
Papua New Guinea,0,edu_expend_ntile,NA
Paraguay,0,edu_expend_ntile,NA
Peru,0,edu_expend_ntile,44
Philippines,1,edu_expend_ntile,NA
Poland,0,edu_expend_ntile,65
Portugal,0,edu_expend_ntile,73
Qatar,0,edu_expend_ntile,92
Romania,0,edu_expend_ntile,48
Russia,0,edu_expend_ntile,NA
Rwanda,0,edu_expend_ntile,NA
Saint Kitts and Nevis,0,edu_expend_ntile,NA
Saint Lucia,0,edu_expend_ntile,52
Saint Vincent and the Grenadines,0,edu_expend_ntile,NA
Samoa,0,edu_expend_ntile,NA
San Marino,0,edu_expend_ntile,NA
Sao Tome and Principe,0,edu_expend_ntile,21
Saudi Arabia,0,edu_expend_ntile,NA
Senegal,0,edu_expend_ntile,28
Serbia,0,edu_expend_ntile,45
Seychelles,0,edu_expend_ntile,NA
Sierra Leone,0,edu_expend_ntile,5
Singapore,2,edu_expend_ntile,NA
Slovakia,0,edu_expend_ntile,69
Slovenia,0,edu_expend_ntile,75
Solomon Islands,0,edu_expend_ntile,NA
Somalia,0,edu_expend_ntile,NA
South Africa,0,edu_expend_ntile,53
South Sudan,0,edu_expend_ntile,7
Spain,1,edu_expend_ntile,74
Sri Lanka,0,edu_expend_ntile,26
Sudan,0,edu_expend_ntile,NA
Suriname,0,edu_expend_ntile,NA
Sweden,2,edu_expend_ntile,97
Switzerland,2,edu_expend_ntile,96
Syria,0,edu_expend_ntile,NA
Taiwan,0,edu_expend_ntile,NA
Tajikistan,0,edu_expend_ntile,NA
Tanzania,0,edu_expend_ntile,15
Thailand,1,edu_expend_ntile,NA
Timor-Leste,0,edu_expend_ntile,NA
Togo,0,edu_expend_ntile,12
Tonga,0,edu_expend_ntile,NA
Trinidad and Tobago,0,edu_expend_ntile,NA
Tunisia,0,edu_expend_ntile,NA
Turkey,0,edu_expend_ntile,57
Turkmenistan,0,edu_expend_ntile,NA
Tuvalu,0,edu_expend_ntile,NA
Uganda,0,edu_expend_ntile,2
Ukraine,0,edu_expend_ntile,38
United Arab Emirates,1,edu_expend_ntile,NA
United Kingdom,2,edu_expend_ntile,86
United States,2,edu_expend_ntile,87
Uruguay,1,edu_expend_ntile,NA
Uzbekistan,0,edu_expend_ntile,NA
Vanuatu,1,edu_expend_ntile,1
Venezuela,0,edu_expend_ntile,NA
Vietnam,1,edu_expend_ntile,NA
Yemen,0,edu_expend_ntile,NA
Zambia,0,edu_expend_ntile,NA
Zimbabwe,0,edu_expend_ntile,27
Afghanistan,0,poli_stab_ntile,1
Albania,1,poli_stab_ntile,66
Algeria,0,poli_stab_ntile,16
Andorra,0,poli_stab_ntile,98
Angola,0,poli_stab_ntile,37
Antigua & Barbuda,0,poli_stab_ntile,76
Argentina,1,poli_stab_ntile,57
Armenia,0,poli_stab_ntile,22
Australia,2,poli_stab_ntile,81
Austria,2,poli_stab_ntile,89
Azerbaijan,0,poli_stab_ntile,20
Bahamas,0,poli_stab_ntile,86
Bahrain,0,poli_stab_ntile,16
Bangladesh,1,poli_stab_ntile,11
Barbados,0,poli_stab_ntile,85
Belarus,0,poli_stab_ntile,49
Belgium,2,poli_stab_ntile,67
Belize,0,poli_stab_ntile,52
Benin,0,poli_stab_ntile,52
Bhutan,0,poli_stab_ntile,92
Bolivia,0,poli_stab_ntile,36
Bosnia and Herzegovina,0,poli_stab_ntile,34
Botswana,0,poli_stab_ntile,88
Brazil,0,poli_stab_ntile,33
Brunei,0,poli_stab_ntile,94
Bulgaria,0,poli_stab_ntile,65
Burkina Faso,0,poli_stab_ntile,17
Burundi,0,poli_stab_ntile,6
Cabo Verde,0,poli_stab_ntile,82
Cambodia,0,poli_stab_ntile,57
Cameroon,0,poli_stab_ntile,13
Canada,2,poli_stab_ntile,91
Central African Republic,0,poli_stab_ntile,6
Chad,0,poli_stab_ntile,10
Chile,0,poli_stab_ntile,65
China,0,poli_stab_ntile,39
Colombia,1,poli_stab_ntile,19
Comoros,0,poli_stab_ntile,50
Congo (Dem. Rep.),0,poli_stab_ntile,5
Congo (Rep.),0,poli_stab_ntile,30
Costa Rica,2,poli_stab_ntile,68
Cote d'Ivoire,0,poli_stab_ntile,13
Croatia,0,poli_stab_ntile,75
Cuba,0,poli_stab_ntile,74
Cyprus,0,poli_stab_ntile,71
Czech Republic,1,poli_stab_ntile,87
Denmark,2,poli_stab_ntile,79
Djibouti,0,poli_stab_ntile,22
Dominica,0,poli_stab_ntile,89
Dominican Republic,0,poli_stab_ntile,56
Ecuador,1,poli_stab_ntile,45
Egypt,0,poli_stab_ntile,10
El Salvador,1,poli_stab_ntile,40
Equatorial Guinea,0,poli_stab_ntile,43
Eritrea,0,poli_stab_ntile,24
Estonia,0,poli_stab_ntile,73
Eswatini,0,poli_stab_ntile,36
Ethiopia,0,poli_stab_ntile,9
Fiji,0,poli_stab_ntile,77
Finland,2,poli_stab_ntile,90
France,1,poli_stab_ntile,58
Gabon,0,poli_stab_ntile,45
"Gambia, The",0,poli_stab_ntile,42
Georgia,0,poli_stab_ntile,35
Germany,2,poli_stab_ntile,70
Ghana,0,poli_stab_ntile,53
Greece,0,poli_stab_ntile,44
Grenada,0,poli_stab_ntile,88
Guatemala,0,poli_stab_ntile,29
Guinea,0,poli_stab_ntile,27
Guinea-Bissau,0,poli_stab_ntile,27
Guyana,0,poli_stab_ntile,47
Haiti,0,poli_stab_ntile,23
Honduras,0,poli_stab_ntile,30
Hungary,0,poli_stab_ntile,78
Iceland,2,poli_stab_ntile,97
India,0,poli_stab_ntile,18
Indonesia,1,poli_stab_ntile,31
Iran,0,poli_stab_ntile,17
Iraq,0,poli_stab_ntile,3
Ireland,2,poli_stab_ntile,87
Israel,1,poli_stab_ntile,18
Italy,0,poli_stab_ntile,60
Jamaica,1,poli_stab_ntile,61
Japan,2,poli_stab_ntile,92
Jordan,0,poli_stab_ntile,31
Kazakhstan,0,poli_stab_ntile,49
Kenya,0,poli_stab_ntile,14
Kiribati,0,poli_stab_ntile,82
Korea (Dem. People's Rep.),0,poli_stab_ntile,32
Korea (Rep.),0,poli_stab_ntile,63
Kosovo,0,poli_stab_ntile,43
Kuwait,0,poli_stab_ntile,47
Kyrgyzstan,0,poli_stab_ntile,32
Laos,0,poli_stab_ntile,67
Latvia,0,poli_stab_ntile,68
Lebanon,0,poli_stab_ntile,9
Lesotho,0,poli_stab_ntile,41
Liberia,0,poli_stab_ntile,33
Libya,0,poli_stab_ntile,4
Liechtenstein,1,poli_stab_ntile,98
Lithuania,0,poli_stab_ntile,76
Luxembourg,2,poli_stab_ntile,97
Macedonia,0,poli_stab_ntile,41
Madagascar,0,poli_stab_ntile,35
Malawi,0,poli_stab_ntile,38
Malaysia,0,poli_stab_ntile,56
Maldives,0,poli_stab_ntile,61
Mali,0,poli_stab_ntile,7
Malta,0,poli_stab_ntile,96
Marshall Islands,0,poli_stab_ntile,58
Mauritania,0,poli_stab_ntile,26
Mauritius,0,poli_stab_ntile,86
Mexico,1,poli_stab_ntile,25
Micronesia,0,poli_stab_ntile,94
Moldova,0,poli_stab_ntile,42
Monaco,0,poli_stab_ntile,100
Mongolia,0,poli_stab_ntile,78
Montenegro,0,poli_stab_ntile,48
Morocco,0,poli_stab_ntile,34
Mozambique,0,poli_stab_ntile,15
Myanmar,0,poli_stab_ntile,14
Namibia,0,poli_stab_ntile,72
Nauru,0,poli_stab_ntile,70
Nepal,0,poli_stab_ntile,25
Netherlands,2,poli_stab_ntile,83
New Zealand,2,poli_stab_ntile,99
Nicaragua,1,poli_stab_ntile,46
Niger,0,poli_stab_ntile,11
Nigeria,0,poli_stab_ntile,7
Norway,2,poli_stab_ntile,93
Oman,0,poli_stab_ntile,75
Pakistan,0,poli_stab_ntile,3
Palau,0,poli_stab_ntile,84
Panama,1,poli_stab_ntile,66
Papua New Guinea,0,poli_stab_ntile,28
Paraguay,0,poli_stab_ntile,55
Peru,0,poli_stab_ntile,39
Philippines,1,poli_stab_ntile,12
Poland,0,poli_stab_ntile,69
Portugal,0,poli_stab_ntile,91
Qatar,0,poli_stab_ntile,69
Romania,0,poli_stab_ntile,53
Russia,0,poli_stab_ntile,23
Rwanda,0,poli_stab_ntile,51
Saint Kitts and Nevis,0,poli_stab_ntile,72
Saint Lucia,0,poli_stab_ntile,93
Saint Vincent and the Grenadines,0,poli_stab_ntile,83
Samoa,0,poli_stab_ntile,95
San Marino,0,poli_stab_ntile,84
Sao Tome and Principe,0,poli_stab_ntile,59
Saudi Arabia,0,poli_stab_ntile,26
Senegal,0,poli_stab_ntile,48
Serbia,0,poli_stab_ntile,54
Seychelles,0,poli_stab_ntile,73
Sierra Leone,0,poli_stab_ntile,50
Singapore,2,poli_stab_ntile,99
Slovakia,0,poli_stab_ntile,79
Slovenia,0,poli_stab_ntile,80
Solomon Islands,0,poli_stab_ntile,59
Somalia,0,poli_stab_ntile,4
South Africa,0,poli_stab_ntile,38
South Sudan,0,poli_stab_ntile,2
Spain,1,poli_stab_ntile,62
Sri Lanka,0,poli_stab_ntile,46
Sudan,0,poli_stab_ntile,5
Suriname,0,poli_stab_ntile,55
Sweden,2,poli_stab_ntile,85
Switzerland,2,poli_stab_ntile,95
Syria,0,poli_stab_ntile,2
Taiwan,0,poli_stab_ntile,81
Tajikistan,0,poli_stab_ntile,24
Tanzania,0,poli_stab_ntile,28
Thailand,1,poli_stab_ntile,21
Timor-Leste,0,poli_stab_ntile,51
Togo,0,poli_stab_ntile,21
Tonga,0,poli_stab_ntile,77
Trinidad and Tobago,0,poli_stab_ntile,63
Tunisia,0,poli_stab_ntile,15
Turkey,0,poli_stab_ntile,8
Turkmenistan,0,poli_stab_ntile,44
Tuvalu,0,poli_stab_ntile,96
Uganda,0,poli_stab_ntile,29
Ukraine,0,poli_stab_ntile,8
United Arab Emirates,1,poli_stab_ntile,71
United Kingdom,2,poli_stab_ntile,62
United States,2,poli_stab_ntile,64
Uruguay,1,poli_stab_ntile,90
Uzbekistan,0,poli_stab_ntile,37
Vanuatu,1,poli_stab_ntile,74
Venezuela,0,poli_stab_ntile,12
Vietnam,1,poli_stab_ntile,64
Yemen,0,poli_stab_ntile,1
Zambia,0,poli_stab_ntile,54
Zimbabwe,0,poli_stab_ntile,19
Afghanistan,0,gov_effec_ntile,10
Albania,1,gov_effec_ntile,60
Algeria,0,gov_effec_ntile,33
Andorra,0,gov_effec_ntile,98
Angola,0,gov_effec_ntile,16
Antigua & Barbuda,0,gov_effec_ntile,57
Argentina,1,gov_effec_ntile,63
Armenia,0,gov_effec_ntile,53
Australia,2,gov_effec_ntile,92
Austria,2,gov_effec_ntile,92
Azerbaijan,0,gov_effec_ntile,51
Bahamas,0,gov_effec_ntile,77
Bahrain,0,gov_effec_ntile,64
Bangladesh,1,gov_effec_ntile,23
Barbados,0,gov_effec_ntile,80
Belarus,0,gov_effec_ntile,42
Belgium,2,gov_effec_ntile,87
Belize,0,gov_effec_ntile,29
Benin,0,gov_effec_ntile,30
Bhutan,0,gov_effec_ntile,75
Bolivia,0,gov_effec_ntile,40
Bosnia and Herzegovina,0,gov_effec_ntile,38
Botswana,0,gov_effec_ntile,73
Brazil,0,gov_effec_ntile,45
Brunei,0,gov_effec_ntile,86
Bulgaria,0,gov_effec_ntile,67
Burkina Faso,0,gov_effec_ntile,34
Burundi,0,gov_effec_ntile,10
Cabo Verde,0,gov_effec_ntile,64
Cambodia,0,gov_effec_ntile,27
Cameroon,0,gov_effec_ntile,22
Canada,2,gov_effec_ntile,97
Central African Republic,0,gov_effec_ntile,3
Chad,0,gov_effec_ntile,7
Chile,0,gov_effec_ntile,81
China,0,gov_effec_ntile,71
Colombia,1,gov_effec_ntile,54
Comoros,0,gov_effec_ntile,6
Congo (Dem. Rep.),0,gov_effec_ntile,6
Congo (Rep.),0,gov_effec_ntile,12
Costa Rica,2,gov_effec_ntile,66
Cote d'Ivoire,0,gov_effec_ntile,24
Croatia,0,gov_effec_ntile,77
Cuba,0,gov_effec_ntile,48
Cyprus,0,gov_effec_ntile,82
Czech Republic,1,gov_effec_ntile,84
Denmark,2,gov_effec_ntile,96
Djibouti,0,gov_effec_ntile,17
Dominica,0,gov_effec_ntile,46
Dominican Republic,0,gov_effec_ntile,42
Ecuador,1,gov_effec_ntile,43
Egypt,0,gov_effec_ntile,32
El Salvador,1,gov_effec_ntile,41
Equatorial Guinea,0,gov_effec_ntile,8
Eritrea,0,gov_effec_ntile,5
Estonia,0,gov_effec_ntile,85
Eswatini,0,gov_effec_ntile,34
Ethiopia,0,gov_effec_ntile,26
Fiji,0,gov_effec_ntile,60
Finland,2,gov_effec_ntile,98
France,1,gov_effec_ntile,89
Gabon,0,gov_effec_ntile,19
"Gambia, The",0,gov_effec_ntile,28
Georgia,0,gov_effec_ntile,76
Germany,2,gov_effec_ntile,94
Ghana,0,gov_effec_ntile,53
Greece,0,gov_effec_ntile,70
Grenada,0,gov_effec_ntile,49
Guatemala,0,gov_effec_ntile,30
Guinea,0,gov_effec_ntile,16
Guinea-Bissau,0,gov_effec_ntile,4
Guyana,0,gov_effec_ntile,45
Haiti,0,gov_effec_ntile,2
Honduras,0,gov_effec_ntile,36
Hungary,0,gov_effec_ntile,75
Iceland,2,gov_effec_ntile,91
India,0,gov_effec_ntile,61
Indonesia,1,gov_effec_ntile,59
Iran,0,gov_effec_ntile,49
Iraq,0,gov_effec_ntile,11
Ireland,2,gov_effec_ntile,88
Israel,1,gov_effec_ntile,90
Italy,0,gov_effec_ntile,74
Jamaica,1,gov_effec_ntile,74
Japan,2,gov_effec_ntile,93
Jordan,0,gov_effec_ntile,62
Kazakhstan,0,gov_effec_ntile,57
Kenya,0,gov_effec_ntile,44
Kiribati,0,gov_effec_ntile,47
Korea (Dem. People's Rep.),0,gov_effec_ntile,5
Korea (Rep.),0,gov_effec_ntile,85
Kosovo,0,gov_effec_ntile,40
Kuwait,0,gov_effec_ntile,50
Kyrgyzstan,0,gov_effec_ntile,25
Laos,0,gov_effec_ntile,41
Latvia,0,gov_effec_ntile,81
Lebanon,0,gov_effec_ntile,37
Lesotho,0,gov_effec_ntile,21
Liberia,0,gov_effec_ntile,9
Libya,0,gov_effec_ntile,4
Liechtenstein,1,gov_effec_ntile,95
Lithuania,0,gov_effec_ntile,83
Luxembourg,2,gov_effec_ntile,94
Macedonia,0,gov_effec_ntile,62
Madagascar,0,gov_effec_ntile,13
Malawi,0,gov_effec_ntile,26
Malaysia,0,gov_effec_ntile,80
Maldives,0,gov_effec_ntile,39
Mali,0,gov_effec_ntile,19
Malta,0,gov_effec_ntile,83
Marshall Islands,0,gov_effec_ntile,7
Mauritania,0,gov_effec_ntile,25
Mauritius,0,gov_effec_ntile,82
Mexico,1,gov_effec_ntile,56
Micronesia,0,gov_effec_ntile,61
Moldova,0,gov_effec_ntile,37
Monaco,0,gov_effec_ntile,NA
Mongolia,0,gov_effec_ntile,46
Montenegro,0,gov_effec_ntile,63
